"","x"
"1","AAAS"
"2","AARS"
"3","AHCYL2"
"4","ANKRD11"
"5","ASB17"
"6","ASCC2"
"7","ASNA1"
"8","ASPH"
"9","ATG9A"
"10","ATP1A1"
"11","ATP6V1G2.DDX39B.3"
"12","B4GALT3"
"13","BCL2L1"
"14","BCL6"
"15","BTBD2"
"16","C11orf1"
"17","C12orf49"
"18","C1orf109"
"19","C2orf42"
"20","C3orf58"
"21","C4orf32"
"22","C6orf201.1"
"23","CAD"
"24","CARD11"
"25","CCDC92"
"26","CCNI"
"27","CCPG1"
"28","CDC23"
"29","CDIPT"
"30","CHAF1B"
"31","CLIC1"
"32","CLPS"
"33","CNR1"
"34","CREB3"
"35","CSNK2B"
"36","CTBP2"
"37","CTSB"
"38","CXCL13"
"39","CYFIP2"
"40","DCAF7"
"41","DCAF8"
"42","DDX23"
"43","DDX24"
"44","DDX56"
"45","DENND2D"
"46","DESI1"
"47","DHX30"
"48","DHX57"
"49","DNAJC25.GNG10"
"50","DNAJC25.GNG10.1"
"51","DPF2"
"52","DPP4"
"53","DPP9"
"54","DSE"
"55","E2F2"
"56","EEF2"
"57","EIF1AD"
"58","EIF2AK1"
"59","EIF2B4"
"60","EIF2B5"
"61","ELOF1"
"62","EPB41"
"63","EPB42"
"64","EXOSC10"
"65","FAM104A"
"66","FAM126B"
"67","FAM129A"
"68","FBXO31"
"69","FBXW5"
"70","FKBP8"
"71","FLAD1"
"72","FLJ41170"
"73","FNDC5"
"74","FOXO4"
"75","FZD6"
"76","GART"
"77","GCA"
"78","GLG1"
"79","GLRX5"
"80","GMPR"
"81","GNAT2"
"82","GOLGA2"
"83","GPR114"
"84","GPR151"
"85","GPR83"
"86","GUSB"
"87","HCFC1"
"88","HCST"
"89","HIF1AN"
"90","HLA.DPA1.1"
"91","HMGCL"
"92","HYOU1"
"93","IDH3G"
"94","INPP5B"
"95","IPO13"
"96","IPO9"
"97","KCNK1"
"98","KCTD10"
"99","KHDRBS3"
"100","KIAA0141"
"101","KIAA0825"
"102","KIAA0825.1"
"103","KIAA0825.2"
"104","KLRB1"
"105","LAS1L"
"106","LMNB1"
"107","LSM12"
"108","LY9"
"109","MAP2K3"
"110","MAP4"
"111","MAP4K4"
"112","MAPRE2"
"113","MBNL1"
"114","MCOLN1"
"115","MCTP2"
"116","MED8"
"117","MEGF9"
"118","METTL13"
"119","MIF4GD"
"120","MIR30C1"
"121","MME"
"122","MPDU1"
"123","MPP1"
"124","MPRIP.2"
"125","MRPS18B"
"126","MSTO2P"
"127","MTOR"
"128","NABP1"
"129","NAT10"
"130","NDNL2"
"131","NDRG3"
"132","NIPAL2"
"133","NMT1"
"134","NOC2L"
"135","NOP2"
"136","NPHP4"
"137","NPR2"
"138","NQO2"
"139","NUP188"
"140","ODC1"
"141","OGDH"
"142","OR13J1"
"143","OR2W3.1"
"144","OSBPL5"
"145","PDCD11.1"
"146","PDE6D"
"147","PDZD8"
"148","PHF20L1"
"149","PIGT"
"150","PIGX"
"151","PIM1"
"152","PLA2G12B"
"153","PLCG1"
"154","PNP"
"155","PNPO"
"156","POFUT1"
"157","POLE"
"158","POLL"
"159","POLR1A"
"160","POLR1C"
"161","POLR3A"
"162","POLR3C"
"163","PPFIA1"
"164","PPIH"
"165","PPM1B"
"166","PPME1"
"167","PRPS1"
"168","PRRC2B.1"
"169","PRRC2B.2"
"170","PSMD2"
"171","PSORS1C3"
"172","PTPRE"
"173","PYGB"
"174","RAB27A"
"175","RANBP10"
"176","RANBP3L"
"177","RASGRF2"
"178","RBM14.1"
"179","RFWD3"
"180","RHBDF2"
"181","RIC8A"
"182","RNF10"
"183","RNF123"
"184","RPRD2"
"185","RPS15.1"
"186","RSAD1"
"187","SBF2"
"188","SEC24A"
"189","SELENBP1"
"190","SETD3"
"191","SF3B3"
"192","SFXN3"
"193","SIDT1"
"194","SLC14A1"
"195","SLC22A1"
"196","SLC25A39"
"197","SLC35C2"
"198","SLC39A9"
"199","SLC5A6"
"200","SMAD3"
"201","SNORA2A"
"202","SNORD56"
"203","SNRPA"
"204","SNTB1"
"205","SNX9"
"206","SPIN4"
"207","SPOCK2"
"208","SPTAN1"
"209","SRPK1"
"210","STK25"
"211","SUCLG1"
"212","TANGO2"
"213","TANGO6"
"214","TCAP"
"215","TDP1"
"216","TDP2"
"217","TLR6"
"218","TMC8"
"219","TMEM189.UBE2V1"
"220","TOE1"
"221","TRIP4"
"222","TSPYL1.1"
"223","TTI1"
"224","TTPAL"
"225","TUBG2"
"226","UBE2O"
"227","UBIAD1"
"228","USP41"
"229","VIPAS39"
"230","WDFY3"
"231","WDR5"
"232","WDR82"
"233","WDTC1"
"234","XPO7"
"235","ZBTB11.AS1"
"236","ZBTB34"
"237","ZBTB9"
"238","ZFYVE26"
"239","ZNF263"
"240","ZNF32"
"241","ZNF587"
"242","ZNF683"
"243","ZNF75A.1"
"244","ABCB1"
"245","ABCF1"
"246","ABHD14A"
"247","ABHD17A.2"
"248","ABHD17A.3"
"249","ACAD10"
"250","ACLY"
"251","ACO1"
"252","ACOT8"
"253","ACSL1"
"254","ADCK1"
"255","ADCY7"
"256","AES"
"257","AGK"
"258","AIM2"
"259","ALAD"
"260","ALDH18A1"
"261","ANGPTL6.1"
"262","ANKFY1"
"263","ANKRD20A5P"
"264","AP2A2"
"265","AP3D1"
"266","APOA1BP"
"267","ARFGAP2"
"268","ARFGEF2"
"269","ARHGAP1"
"270","ARHGEF9"
"271","ATF2"
"272","ATP5J"
"273","AURKA"
"274","B3GNTL1"
"275","BAP1"
"276","BCKDK"
"277","BCL2L13"
"278","BMPR2"
"279","BOC"
"280","BST2"
"281","BTF3"
"282","BTF3L4"
"283","C14orf1"
"284","C14orf183"
"285","C1orf116"
"286","C1orf50"
"287","C3orf62"
"288","CC2D2A"
"289","CCDC115"
"290","CCDC124"
"291","CCDC176"
"292","CCL11"
"293","CCL3L3"
"294","CCND2"
"295","CD247"
"296","CDH26"
"297","CDO1"
"298","CECR1"
"299","CHRAC1"
"300","CHTF8"
"301","CLPTM1"
"302","CLSTN1"
"303","CNNM3"
"304","CNOT11"
"305","CNP"
"306","COCH"
"307","COL4A2"
"308","COLQ"
"309","COMT"
"310","COQ6"
"311","COQ9"
"312","COX15"
"313","CREB3L2"
"314","CRYBA1"
"315","CSNK1G2"
"316","CTBP1.AS2"
"317","CTR9"
"318","CYB5R3"
"319","CYP4F2"
"320","CYP4F3"
"321","DAXX.1"
"322","DCTN1"
"323","DDB2"
"324","DEDD"
"325","DEXI"
"326","DGCR8"
"327","DHPS"
"328","DHRS3"
"329","DHX37"
"330","DHX58"
"331","DIP2B"
"332","DNAH6.3"
"333","DND1.1"
"334","DNPEP"
"335","DPPA4"
"336","DPYSL2"
"337","DSERG1"
"338","DTNA"
"339","DUOXA2.1"
"340","DUS1L"
"341","DXO"
"342","EHMT1.IT1"
"343","EIF3I"
"344","EIF3L"
"345","EIF4ENIF1"
"346","ELAC2"
"347","EMC1"
"348","EMC9"
"349","EMILIN3"
"350","ERCC2"
"351","ERMAP"
"352","F2R"
"353","F8A3"
"354","FABP3"
"355","FAM110A"
"356","FAM132A"
"357","FAM149B1"
"358","FAM169A"
"359","FAM181A"
"360","FAM198A"
"361","FAM205B.1"
"362","FAM21A"
"363","FAM71A.1"
"364","FAM86FP.1"
"365","FARSA"
"366","FBXL21"
"367","FBXO18"
"368","FGD4"
"369","FGF17"
"370","FKBP4"
"371","FLJ43315"
"372","FMNL3"
"373","FN3K"
"374","FNDC3B"
"375","FTSJ2"
"376","GATA3"
"377","GATSL2"
"378","GDF2"
"379","GEMIN5"
"380","GLB1"
"381","GLCCI1"
"382","GMEB1"
"383","GNAQ"
"384","GNGT2"
"385","GOLGA2P7"
"386","GPAA1"
"387","GPKOW"
"388","GPR123"
"389","GPR148"
"390","GSK3A"
"391","HDAC8"
"392","HECA"
"393","HECTD3"
"394","HEPN1.1"
"395","HEXA"
"396","HIST1H1E"
"397","HIST1H3A"
"398","HLA.DQA2.1"
"399","HMGB2"
"400","HNF4G"
"401","HNRNPH3"
"402","HORMAD1.1"
"403","HS3ST5"
"404","HSD17B6"
"405","HTRA3"
"406","HTT"
"407","IFI35"
"408","IFI6"
"409","IFNAR2"
"410","IFNGR1"
"411","IGF1R"
"412","IL10RA"
"413","IL12B"
"414","IL27RA"
"415","ILF2"
"416","INO80"
"417","INTS7"
"418","ISG20L2"
"419","ISX"
"420","ITM2C"
"421","KANSL2"
"422","KDELR1"
"423","KDM1A"
"424","KIAA0196"
"425","KIAA0232"
"426","KLK6"
"427","KPNA2"
"428","KPNA3"
"429","KRT3"
"430","KRT83"
"431","KRT9"
"432","KRTAP4.5"
"433","KRTAP5.1"
"434","KRTAP5.10"
"435","KRTAP5.7.1"
"436","LAP3"
"437","LETM1"
"438","LINC00173"
"439","LINC00311"
"440","LINC01000"
"441","LIX1L"
"442","LOC100128175"
"443","LOC100131131"
"444","LOC100132217"
"445","LOC100133106"
"446","LOC100134822"
"447","LOC285696"
"448","LOC441179"
"449","LOC729603"
"450","LONRF1"
"451","LRRC28"
"452","LRRC41"
"453","LRRIQ3.1"
"454","LY6E"
"455","LYRM4"
"456","M6PR.2"
"457","MADD"
"458","MAGEA8"
"459","MAGEB4"
"460","MARCH3"
"461","MAT2A"
"462","MBTPS1"
"463","MCRS1"
"464","MDP1.1"
"465","METTL9"
"466","MFHAS1"
"467","MGC16025"
"468","MIR134"
"469","MIR141"
"470","MIR16.1"
"471","MIR503"
"472","MIRLET7A1"
"473","MLANA"
"474","MNDA"
"475","MOGS"
"476","MRPL34"
"477","MRPL40"
"478","MSTO2P.1"
"479","MUC21.1"
"480","MUL1"
"481","NADSYN1"
"482","NAP1L4"
"483","NEBL"
"484","NFATC2IP"
"485","NFATC3"
"486","NGF"
"487","NIPSNAP1"
"488","NOL6"
"489","NR1D1"
"490","NR1D1.1"
"491","NR6A1"
"492","NRIP2"
"493","NUBP1"
"494","NUFIP2"
"495","NUMA1"
"496","NUP85"
"497","OAS1"
"498","OAS2"
"499","OAS3"
"500","OR4S1"
"501","OR6V1"
"502","ORM2"
"503","OSBP"
"504","OVOS"
"505","PARP12"
"506","PBX3"
"507","PCCB"
"508","PCDHA6"
"509","PCGF6"
"510","PCNXL3.1"
"511","PDIA2"
"512","PELI1"
"513","PELI2"
"514","PEMT"
"515","PIM3"
"516","PLEKHG4B"
"517","PLVAP"
"518","PMEL"
"519","PML"
"520","POGZ"
"521","POLE3"
"522","POLR1B"
"523","POLR3H"
"524","POM121L10P"
"525","POMT2"
"526","POU5F1P4.1"
"527","PP7080.1"
"528","PPDPF"
"529","PPFIA2"
"530","PPIEL"
"531","PPP6R1"
"532","PRDX2"
"533","PRKCH"
"534","PRLH"
"535","PRMT1"
"536","PROK2"
"537","PROM2"
"538","PTPMT1.1"
"539","PTPN9"
"540","PTPRM"
"541","PXMP4"
"542","RAB36.1"
"543","RAB5B"
"544","RAB8A"
"545","RACGAP1"
"546","RAVER2"
"547","RBM42"
"548","RELT"
"549","RER1.1"
"550","RILPL2"
"551","RNASET2"
"552","RNF145"
"553","RPA1"
"554","RPPH1"
"555","RRAS"
"556","RTCB"
"557","SAA4"
"558","SAFB"
"559","SCFD2"
"560","SEC24C"
"561","SEPT14"
"562","SEPT5.GP1BB"
"563","SF3B4"
"564","SGK2"
"565","SH3GLB2"
"566","SIDT2"
"567","SIX4"
"568","SKP2"
"569","SLC11A1"
"570","SLC12A6"
"571","SLC16A3"
"572","SLC25A3"
"573","SLC25A38"
"574","SLC25A45"
"575","SLC35F6"
"576","SLC39A2"
"577","SLC3A2"
"578","SLC41A3"
"579","SLC43A3"
"580","SLC4A10"
"581","SLC9A7"
"582","SMCHD1.1"
"583","SMIM14"
"584","SMPD4"
"585","SNAP29"
"586","SNHG1.5"
"587","SNORA1"
"588","SNORA70"
"589","SNORD115.25"
"590","SNORD7"
"591","SOWAHB"
"592","SPACA5B.1"
"593","SPRYD4"
"594","SRD5A3"
"595","SRP68"
"596","SRP72"
"597","STARD7"
"598","STAT2"
"599","STRIP2"
"600","STT3A"
"601","STX5"
"602","SUMF2"
"603","SYF2"
"604","SYNGR2"
"605","SYNJ2"
"606","SYS1.DBNDD2.1"
"607","TAF5L"
"608","TAF6"
"609","TAF9B"
"610","TAPT1.AS1"
"611","TARP.4"
"612","TATDN2"
"613","TBC1D13"
"614","TCF19"
"615","TCTN3"
"616","TESC"
"617","TG"
"618","TIMM8B.1"
"619","TINF2"
"620","TLDC2"
"621","TM9SF1"
"622","TMBIM6"
"623","TMEM105"
"624","TMEM106B"
"625","TMEM117"
"626","TMEM173"
"627","TMEM177"
"628","TMEM209"
"629","TMEM214"
"630","TMEM41A"
"631","C1orf126"
"632","TNS1"
"633","TOB1"
"634","TOM1L2"
"635","TPM1"
"636","TPST2"
"637","TRIM22.1"
"638","TRIM41"
"639","TRIM68"
"640","TRMT2B"
"641","TSPAN33"
"642","TSPAN5"
"643","TTLL6"
"644","TUBB"
"645","TULP4"
"646","TXNRD1"
"647","TXNRD2"
"648","U2AF1L4"
"649","UBAC1"
"650","UBE2D4"
"651","UBE2L6"
"652","UFSP2"
"653","UHMK1"
"654","ULK4P2"
"655","USP20"
"656","USP31"
"657","VNN3"
"658","VPS11"
"659","WBP11"
"660","WDFY1"
"661","WDR77"
"662","XAF1"
"663","YEATS2"
"664","YPEL5"
"665","YWHAQP8"
"666","ZBTB4"
"667","ZNF174"
"668","ZNF214"
"669","ZNF346"
"670","ZNF362"
"671","ZNF384.1"
"672","ZNF486"
"673","ZNF626"
"674","ZSCAN21"
